url,Heritage Category,List Entry Number,Local Planning Authority,Site Type,Unitary Authority,Parish,Parliamentary Constituency,Region,Assessment Type,Condition,Principal Vunerability,Trend,Ownership,Building Name,Street Name,Locality,County,District / Borough,Occupancy / Use,Priority,Previous Priority,Designation,List Entry Number(s),National Park,Vulnerability
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/45261, Scheduled Monument, 1001991, Havering, Agriculture and subsistence > Farm building,NA,NA, Hornchurch and Upminster, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Rain entry, Declining, Local authority ,NA,NA,NA, Greater London, Havering,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/37743, Scheduled Monument, 1001996, Harrow, Barrier,NA,NA, Harrow East, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Stable, Local authority ,NA,NA,NA, Greater London, Harrow,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43304, Scheduled Monument, 1002001, Hillingdon, Domestic > Fortified house,NA,NA, Uxbridge and South Ruislip, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining, Local authority ,NA,NA,NA, Greater London, Hillingdon,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43297, Scheduled Monument, 1002006, Hillingdon, Enclosure,NA,NA, Uxbridge and South Ruislip, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Stable, Educational (state sector),NA,NA, Ickenham, Greater London, Hillingdon,NA,NA,NA," Scheduled Monument, part in CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/45822, Scheduled Monument, 1002007, Harrow, Barrier,NA,NA," Ruislip, Northwood and Pinner", London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining, Local authority ,NA,NA,NA, Greater London, Harrow,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/44361, Scheduled Monument, 1002024, Bromley, Domestic > Settlement,NA,NA, Bromley and Biggin Hill, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining," Private, multiple owners ",NA,NA,NA, Greater London, Bromley,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/34573, Scheduled Monument, 1002040, Enfield, Gardens parks and urban spaces > Garden,NA,NA, Enfield North, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining," Local authority, multiple owners",NA,NA,NA, Greater London, Enfield,NA,NA,NA," Scheduled Monument, part in RPG grade II, CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/36249, Scheduled Monument, 1002042, Hounslow, Domestic > Settlement,NA,NA, Feltham and Heston, London and South East, Archaeology, Extensive significant problems, Arable ploughing, Unknown," Commercial company, multiple owners ",NA,NA,NA, Greater London, Hounslow,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/34574, Scheduled Monument, 1002043, Hounslow, Enclosure,NA,NA, Feltham and Heston, London and South East, Archaeology, Extensive significant problems, Arable ploughing, Unknown, Commercial company ,NA,NA,NA, Greater London, Hounslow,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/34575, Scheduled Monument, 1002044, Harrow, Barrier,NA,NA, Harrow East, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining," Local authority, multiple owners",NA,NA,NA, Greater London, Harrow,NA,NA,NA," Scheduled Monument, part in RPG grade II, part in CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48485, Scheduled Monument, 1002079, Forest of Dean, Maritime > Dock and harbour installation,NA, Lydney, Forest of Dean, South West, Building or structure, Poor,NA,NA, Government or agency, Lydney Docks and Harbour, Naas Lane,NA, Gloucestershire, Forest of Dean, Not applicable, C - Slow decay; no solution agreed, C, Scheduled Monument and Listed Building grade II, 1002079 and 1338556 ,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46843, Scheduled Monument, 1002080, Forest of Dean, Industrial > Industrial building,NA, Littledean, Forest of Dean, South West, Building or structure, Very bad,NA,NA, Charity (heritage), Gunns Mill Furnace,NA,NA, Gloucestershire, Forest of Dean, Vacant/not in use, B - Immediate risk of further rapid deterioration or loss of fabric; solution agreed but not yet implemented, B, Scheduled Monument and Listed Building grade II*, 1002080 and 1186479 ,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48383, Scheduled Monument, 1002082, Gloucester, Religious ritual and funerary > Church,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Local authority, Tower of the former Church of St Michael, Eastgate Street, Gloucester, Gloucestershire, Gloucester, Part occupied/part in use, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A," Scheduled Monument, LB grade II*, CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49980, Scheduled Monument, 1002091, Gloucester, Barrier,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Charity (heritage), Llanthony Priory, Llanthony Road, Gloucester, Gloucestershire, Gloucester, Not applicable, C - Slow decay; no solution agreed, C," Scheduled Monument and Listed Buildings - 6 grade I, LB grade II, part in CA", 1002091 and 1271693; 1271697; 1271694; 1271696; 1271695; 1271698 ,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/40704, Scheduled Monument, 1002092, Tewkesbury, Domestic > Fortified house,NA, Highnam, Forest of Dean, South West, Archaeology, Generally unsatisfactory with major localised problems, Scrub/tree growth, Declining," Mixed, multiple owners ",NA,NA,NA, Gloucestershire, Tewkesbury,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49275, Scheduled Monument, 1002103, Gloucester, Religious ritual and funerary > Religious house,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Local authority, St Oswald's Priory, Priory Road, Gloucester, Gloucestershire, Gloucester, Vacant/not in use, C - Slow decay; no solution agreed, C," Scheduled Monument, LB grade I, CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/3118359, Scheduled Monument, 1002126, Maldon, Transport > Railway transport site,NA, Wickham Bishops, Witham, East of England, Building or structure, Very bad,NA,NA, Local authority , Wickham Bishops timber trestle railway viaduct,NA,NA, Essex, Maldon, Vacant/not in use, C - Slow decay; no solution agreed, C,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/29562, Scheduled Monument, 1002134, Thurrock (UA), Domestic > Settlement, Thurrock (UA),NA, South Basildon and East Thurrock, East of England, Archaeology, Generally unsatisfactory with major localised problems, Arable ploughing, Declining," Mixed, multiple owners ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46122, Scheduled Monument, 1002144, Colchester, Religious ritual and funerary > Church,NA, Birch, Witham, East of England, Building or structure, Very bad,NA,NA, Private, Ruins of Church of St Mary,NA,NA, Essex, Colchester, Not applicable, C - Slow decay; no solution agreed, C, Scheduled Monument and Listed Building grade II*, 1002144 and 1110898 ,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26395, Scheduled Monument, 1002146, Tendring, Domestic > Settlement,NA, Ardleigh, Harwich and North Essex, East of England, Archaeology, Generally unsatisfactory with major localised problems, Arable ploughing, Declining," Mixed, multiple owners ",NA,NA,NA, Essex, Tendring,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/29848, Scheduled Monument, 1002161, Uttlesford, Domestic > Fortified house,NA, Takeley, North West Essex, East of England, Archaeology, Extensive significant problems, Arable ploughing, Declining, Commercial company ,NA,NA,NA, Essex, Uttlesford,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49527, Scheduled Monument, 1002193, Tendring, Civil > Public building,NA, St. Osyth, Clacton, East of England, Building or structure, Poor,NA,NA, Private, St Osyth's Priory,NA,NA, Essex, Tendring, Part occupied/part in use, F - Repair scheme in progress and (where applicable) end use or user identified; or functionally redundant buildings with new use agreed but not yet implemented., F," Scheduled Monument and Listed Buildings - 3 grade I; 3 grade II*; 6 grade II, 6 LBs, part in RPG grade II, CA", 1002193 and 1337158; 1337159; 1111495; 1308972; 1337160; 1166310; 1111468; 1111496; 1111460; 1111462; 1111466; 1111467 ,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/29734, Scheduled Monument, 1002217, Colchester, Defence > Castle,NA,NA, Colchester, East of England, Archaeology, Generally satisfactory but with significant localised problems, Visitor erosion - limited/localised, Declining, Local authority,NA,NA,NA, Essex, Colchester,NA,NA,NA," Scheduled Monument, 8 LBs, part in RPG grade II, CA ",NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49358, Scheduled Monument, 1002242, Lewes, Defence > Coastal defence site,NA, Newhaven, Lewes, London and South East, Building or structure, Poor,NA,NA, Local authority , Newhaven Fort; Caponier, Fort Road,NA, East Sussex, Lewes, Vacant/not in use, C - Slow decay; no solution agreed, C,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/29039, Scheduled Monument, 1002250, Rother, Industrial > Metal industry site,NA, Battle, Bexhill and Battle, London and South East, Archaeology, Extensive significant problems, Deterioration - in need of management, Declining, Private ,NA,NA,NA, East Sussex, Rother,NA,NA,NA,NA,NA,NA,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/28932, Scheduled Monument, 1002254, South Downs (NP), Religious ritual and funerary > Barrow,NA, Ditchling, Lewes, London and South East, Archaeology, Extensive significant problems, Arable ploughing, Declining, Private ,NA,NA,NA, East Sussex, Lewes,NA,NA,NA,NA,NA, South Downs (NP),NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26104, Registered Park and Garden grade II, 1000124, Cheshire East (UA), Gardens parks and urban spaces > Landscape park, Cheshire East (UA), Crewe Green / Weston, Crewe and Nantwich, North West, Park and garden, Generally unsatisfactory with major localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 8 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26148, Registered Park and Garden grade II, 1000129, South Gloucestershire (UA), Gardens parks and urban spaces > Landscape park," South Gloucestershire (UA) / Bristol, City of (UA)", Stoke Gifford, Bristol North East / Filton and Bradley Stoke, South West, Park and garden, Generally satisfactory but with significant localised problems,NA, Improving," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 10 LBs, SM, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26152, Registered Park and Garden grade II, 1000137, East Riding of Yorkshire (UA), Gardens parks and urban spaces > Garden, East Riding of Yorkshire (UA), Cottingham, Kingston upon Hull North and Cottingham, North East and Yorkshire, Park and garden, Generally satisfactory but with significant localised problems,NA, Declining, Private,NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24684, Registered Park and Garden grade I, 1000155, Mid Suffolk, Gardens parks and urban spaces > Landscape park,NA, Hemingstone / Barham / Coddenham, Central Suffolk and North Ipswich, East of England, Park and garden, Extensive significant problems,NA, Declining," Private, multiple owners",NA,NA,NA, Suffolk, Mid Suffolk,NA,NA,NA," Registered Park and Garden grade I, 29 LBs, part in CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24706, Registered Park and Garden grade I, 1000165, Hart, Gardens parks and urban spaces > Landscape park,NA, Mattingley / Bramshill / Eversley, North East Hampshire, London and South East, Park and garden, Extensive significant problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Hampshire, Hart,NA,NA,NA," Registered Park and Garden grade I, 8 LBs, part in SM, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24710, Registered Park and Garden grade II*, 1000194, Redbridge, Gardens parks and urban spaces > Park,NA,NA, Leyton and Wanstead, London and South East, Park and garden, Extensive significant problems,NA, Stable," Local authority, multiple owners",NA,NA,NA, Greater London, Redbridge / Waltham Forest,NA,NA,NA," Registered Park and Garden grade II*, 7 LBs, 2 CAs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/25151, Registered Park and Garden grade II, 1000205," Brighton and Hove, City of (UA)", Gardens parks and urban spaces > Garden," Brighton and Hove, City of (UA)",NA, Brighton Pavilion, London and South East, Park and garden, Extensive significant problems,NA, Stable," Local authority, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 3 LBs, CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26117, Registered Park and Garden grade II, 1000215, Test Valley, Gardens parks and urban spaces > Landscape park,NA, Wellow, Romsey and Southampton North, London and South East, Park and garden, Extensive significant problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Hampshire, Test Valley,NA,NA,NA," Registered Park and Garden grade II, 8 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24696, Registered Park and Garden grade II*, 1000249, Hart, Gardens parks and urban spaces > Landscape park,NA, Eversley, North East Hampshire, London and South East, Park and garden, Generally unsatisfactory with major localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Hampshire, Hart,NA,NA,NA," Registered Park and Garden grade II*, LB grade I ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26109, Registered Park and Garden grade II, 1000257, Tunbridge Wells, Gardens parks and urban spaces > Landscape park,NA, Frant / Lamberhurst, Tunbridge Wells / Sussex Weald, London and South East, Park and garden, Generally unsatisfactory with major localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Kent / East Sussex, Tunbridge Wells / Wealden,NA,NA,NA," Registered Park and Garden grade II, 8 LBs, SM ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26114, Registered Park and Garden grade II, 1000305, Wealden, Gardens parks and urban spaces > Landscape park,NA, Forest Row, East Grinstead and Uckfield, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, East Sussex, Wealden,NA,NA,NA," Registered Park and Garden grade II, 2 LBs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24704, Registered Park and Garden grade II*, 1000319, Buckinghamshire (UA), Gardens parks and urban spaces > Landscape park, Buckinghamshire (UA), Mentmore / Cheddington, Aylesbury / Harpenden and Berkhamsted, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II*, 10 LBs, 2 CAs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26124, Registered Park and Garden grade II, 1000333, West Berkshire (UA), Gardens parks and urban spaces > Landscape park, West Berkshire (UA), Greenham / Newtown, Newbury / North West Hampshire, London and South East, Park and garden, Extensive significant problems,NA, Declining," Mixed, multiple owners",NA,NA,NA, Hampshire, Basingstoke and Deane,NA,NA,NA," Registered Park and Garden grade II, 2 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24592, Registered Park and Garden grade I, 1000338, East Devon, Gardens parks and urban spaces > Garden,NA, Colaton Raleigh / East Budleigh / Bicton, Exmouth and Exeter East, South West, Park and garden, Generally unsatisfactory with major localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Devon, East Devon,NA,NA,NA," Registered Park and Garden grade I, 18 LBs, SM ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26139, Registered Park and Garden grade II, 1000342, Runnymede, Gardens parks and urban spaces > Landscape park,NA,NA, Runnymede and Weybridge, London and South East, Park and garden, Extensive significant problems,NA, Declining," Mixed, multiple owners",NA,NA, Addlestone, Surrey, Runnymede,NA,NA,NA," Registered Park and Garden grade II, 5 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24707, Registered Park and Garden grade II*, 1000365, Sevenoaks, Gardens parks and urban spaces > Landscape park,NA, Brasted / Sundridge with Ide Hill, Sevenoaks, London and South East, Park and garden, Extensive significant problems,NA, Declining," Mixed, multiple owners",NA,NA,NA, Kent, Sevenoaks,NA,NA,NA," Registered Park and Garden grade II*, 17 LBs, 2 CAs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24719, Registered Park and Garden grade II*, 1000367, Bassetlaw, Gardens parks and urban spaces > Garden,NA, Shireoaks, Bassetlaw / Rother Valley, Midlands, Park and garden, Extensive significant problems,NA, Declining," Private, multiple owners",NA,NA,NA, Nottinghamshire, Bassetlaw,NA,NA,NA," Registered Park and Garden grade II*, 4 LBs, part in SM, 2 CAs ",NA,NA, High
